"assay"	"primary"	"colname"
"1"	"RNASeq2GeneNorm"	"TCGA-OR-A5J2"	"TCGA-OR-A5J2-01A-11R-A29S-07"
"2"	"RNASeq2GeneNorm"	"TCGA-OR-A5J3"	"TCGA-OR-A5J3-01A-11R-A29S-07"
"3"	"RNASeq2GeneNorm"	"TCGA-OR-A5J6"	"TCGA-OR-A5J6-01A-31R-A29S-07"
"4"	"RNASeq2GeneNorm"	"TCGA-OR-A5J7"	"TCGA-OR-A5J7-01A-11R-A29S-07"
"5"	"RNASeq2GeneNorm"	"TCGA-OR-A5J8"	"TCGA-OR-A5J8-01A-11R-A29S-07"
"6"	"RNASeq2GeneNorm"	"TCGA-OR-A5J9"	"TCGA-OR-A5J9-01A-11R-A29S-07"
"7"	"RNASeq2GeneNorm"	"TCGA-OR-A5JA"	"TCGA-OR-A5JA-01A-11R-A29S-07"
"8"	"RNASeq2GeneNorm"	"TCGA-OR-A5JP"	"TCGA-OR-A5JP-01A-11R-A29S-07"
"9"	"RNASeq2GeneNorm"	"TCGA-OR-A5JR"	"TCGA-OR-A5JR-01A-11R-A29S-07"
"10"	"RNASeq2GeneNorm"	"TCGA-OR-A5JS"	"TCGA-OR-A5JS-01A-11R-A29S-07"
"11"	"RNASeq2GeneNorm"	"TCGA-OR-A5JT"	"TCGA-OR-A5JT-01A-11R-A29S-07"
"12"	"RNASeq2GeneNorm"	"TCGA-OR-A5JV"	"TCGA-OR-A5JV-01A-11R-A29S-07"
"13"	"RNASeq2GeneNorm"	"TCGA-OR-A5JW"	"TCGA-OR-A5JW-01A-11R-A29S-07"
"14"	"RNASeq2GeneNorm"	"TCGA-OR-A5JY"	"TCGA-OR-A5JY-01A-31R-A29S-07"
"15"	"RNASeq2GeneNorm"	"TCGA-OR-A5JZ"	"TCGA-OR-A5JZ-01A-11R-A29S-07"
"16"	"RNASeq2GeneNorm"	"TCGA-OR-A5K0"	"TCGA-OR-A5K0-01A-11R-A29S-07"
"17"	"RNASeq2GeneNorm"	"TCGA-OR-A5K1"	"TCGA-OR-A5K1-01A-11R-A29S-07"
"18"	"RNASeq2GeneNorm"	"TCGA-OR-A5K3"	"TCGA-OR-A5K3-01A-11R-A29S-07"
"19"	"RNASeq2GeneNorm"	"TCGA-OR-A5K4"	"TCGA-OR-A5K4-01A-11R-A29S-07"
"20"	"RNASeq2GeneNorm"	"TCGA-OR-A5K5"	"TCGA-OR-A5K5-01A-11R-A29S-07"
"21"	"RNASeq2GeneNorm"	"TCGA-OR-A5K6"	"TCGA-OR-A5K6-01A-11R-A29S-07"
"22"	"RNASeq2GeneNorm"	"TCGA-OR-A5K8"	"TCGA-OR-A5K8-01A-11R-A29S-07"
"23"	"RNASeq2GeneNorm"	"TCGA-OR-A5KO"	"TCGA-OR-A5KO-01A-11R-A29S-07"
"24"	"RNASeq2GeneNorm"	"TCGA-OR-A5KU"	"TCGA-OR-A5KU-01A-11R-A29S-07"
"25"	"RNASeq2GeneNorm"	"TCGA-OR-A5KW"	"TCGA-OR-A5KW-01A-11R-A29S-07"
"26"	"RNASeq2GeneNorm"	"TCGA-OR-A5KX"	"TCGA-OR-A5KX-01A-11R-A29S-07"
"27"	"RNASeq2GeneNorm"	"TCGA-OR-A5KY"	"TCGA-OR-A5KY-01A-11R-A29S-07"
